0001   0000             ;Altaid 8800
2390   0C45 7D          PC3_BIT_LOOP	MOV	A,L		;5
2391   0C46 1F          		RAR			;4
2392   0C47 D3 C0       		OUT	OUTPUT_PORT	;10 Set RS232 TX
2393   0C49 78          		MOV	A,B		;5
2394   0C4A 78          		MOV	A,B		;5
2395   0C4B 0F          		RRC			;4
2396   0C4C 47          		MOV	B,A		;5
2397   0C4D 0D          		DCR	C		;5
2398   0C4E C2 45 0C    		JNZ	PC3_BIT_LOOP	;10   52t = 26uSec
2399   0C51             		
2400   0C51 26 01       		MVI	H,1
2401   0C53             		
2402   0C53 3A 2B FF    PC_EXIT		LDA	OUTPUT_LAST	;Stop Bit
2403   0C56 D3 C0       		OUT	OUTPUT_PORT	;Set RS232 TX
2404   0C58 CD 6A 0C    		CALL	PC1_DELAY_LOOP
2405   0C5B             
2406   0C5B 3A 2D FF    		LDA	INT_ENABLED
2407   0C5E B7          		ORA	A
2408   0C5F CA 63 0C    		JZ	PC_NO_INT
2409   0C62 FB          		EI
2410   0C63             PC_NO_INT	
2411   0C63 78          		MOV	A,B		;Return with Char in A
2412   0C64 07          		RLC
2413   0C65 C1          		POP	B
2414   0C66 E1          		POP	H
2415   0C67 C9          		RET
2416   0C68             
2417   0C68             		
2418   0C68 26 09       PC1_DELAY	MVI	H,9
2419   0C6A 25          PC1_DELAY_LOOP	DCR	H
2420   0C6B C2 6A 0C    		JNZ	PC1_DELAY_LOOP
2421   0C6E C9          		RET
2422   0C6F 26 01       PC2_DELAY	MVI	H,1
2423   0C71 C3 6A 0C    		JMP	PC1_DELAY_LOOP
2424   0C74             
2425   0C74             
2426   0C74             
2427   0C74             ;------------------------------------------------------ ISR IN ROM
2428   0C74             ; *********   *******    ********         ****   **       **       ********     *****    **     **
2429   0C74             ; *********  *********   *********         **    ***      **       *********   *******   ***   ***
2430   0C74             ;    ***     **     **   **     **         **    ****     **       **     **  ***   ***  **** ****
2431   0C74             ;    ***     **          **     **         **    ** **    **       **     **  **     **  *********
2432   0C74             ;    ***     *******     ********          **    **  **   **       ********   **     **  ** *** **
2433   0C74             ;    ***       *******   ********          **    **   **  **       ********   **     **  ** *** **
2434   0C74             ;    ***            **   **  **            **    **    ** **       **  **     **     **  **     **
2435   0C74             ;    ***     **     **   **   **           **    **     ****       **   **    ***   ***  **     **
2436   0C74             ; *********  *********   **    **          **    **      ***       **    **    *******   **     **
2437   0C74             ; *********   *******    **     **        ****   **       **       **     **    *****    **     **
2438   0C74             ;------------------------------------------------------ 
2439   0C74             
2440   0C74             
2441   0C74             
2442   0C74             ISR_TIMER_ROM	
2443   0C74             ;		CALL	FP_OPERATE
2444   0C74             ;		RET
2445   0C74             
2446   0C74             ;------------------------------------------------------ 
2447   0C74 3A 2C FF    FP_OPERATE	LDA	GC_OPTIONS
2448   0C77 0F          		RRC
2449   0C78 D0          		RNC	;EXIT IF GC_OPTIONS.0 is off
2450   0C79 3E 14       		MVI	A,20
2451   0C7B 32 48 FF    		STA	FP_PRECOUNT
2452   0C7E 2A 46 FF    		LHLD	TIC_COUNTER
2453   0C81 23          		INX	H
2454   0C82 22 46 FF    		SHLD	TIC_COUNTER
2455   0C85             
2456   0C85 CD A6 0C    		CALL	FP_MAT_SCAN
2457   0C88 2A 26 FF    		LHLD	FPM_ADDR
2458   0C8B CD 11 0D    		CALL	PUT_LED_AD
2459   0C8E CD A2 EE    		CALL	READ_MEMORY	;MOV A,M (from RAM or ROM)
2460   0C91 CD 2C 0D    		CALL	PUT_LED_DATA
2461   0C94 CD 3B 0D    		CALL	GET_KEY
2462   0C97 C5          		PUSH	B
2463   0C98 C4 47 0D    		CNZ	DO_KEY
2464   0C9B C1          		POP	B
2465   0C9C CD B6 0D    		CALL	REPEAT_KEYS
2466   0C9F CD DD 0D    		CALL	DISP_MODIFIERS
2467   0CA2 CD 29 0E    		CALL	STAT_UPDATE
2468   0CA5 C9          		RET
2469   0CA6             
2470   0CA6             ;---------------------- Service Front Panel LED Matrix (multiplexed)--------
2471   0CA6             ;FP_MAT_PTR = Pointer to RAM with image of what LED's should be on/off
2472   0CA6             ;FP_LED_MAT = RAM image of LEDs
2473   0CA6             ;FP_SW_MAT  = Input of Switches Read (reads all Rows, must be 7 bytes after LEDs)
2474   0CA6             ;Output:                                    HighAddr  Low-Addr --Data--  Stat
2475   0CA6             ;1000 dcba : Low  nibble of High Address    ----xxxx  -------- --------  ----
2476   0CA6             ;1001 dcba : High nibble of High Address    xxxx----  -------- --------  ----
2477   0CA6             ;1010 dcba : Low  nibble of Low  Address    --------  ----xxxx --------  ----
2478   0CA6             ;1011 dcba : High nibble of Low  Address    --------  xxxx---- --------  ----
2479   0CA6             ;1100 dcba : Low  nibble of Data & Switches --------  -------- ----xxxx  ---- & Low  Data Switches
2480   0CA6             ;1101 dcba : High nibble of Data & Switches --------  -------- xxxx----  ---- & High Data Switches
2481   0CA6             ;1110 dcba : Status & Switches              --------  -------- --------  xxxx & Control Switches
2482   0CA6             ;1111 dcba : Not decoded
2483   0CA6             
2484   0CA6 2A 16 FF    FP_MAT_SCAN	LHLD	FP_MAT_PTR	;HL = Base of LED output matrix (FP_LED_MAT)
2485   0CA9             
2486   0CA9 7E          		MOV	A,M		;Get how LED's should be (low nibble)
2487   0CAA E6 0F       		ANI	0FH		;Clear upper nibble (reserved for column)
2488   0CAC 67          		MOV	H,A
2489   0CAD             		
2490   0CAD 7D          		MOV	A,L		;Get column (from low nibble of address)
2491   0CAE 87          		ADD	A		;Shift up to upper nibble
2492   0CAF 87          		ADD	A		;(use ADD to do arithmetic shift, low nibble =0)
2493   0CB0 87          		ADD	A
2494   0CB1 87          		ADD	A
2495   0CB2 B4          		ORA	H		;Include LED's
2496   0CB3 CD 3C 0E    		CALL	LED_OUT
2497   0CB6             					;Read switches while scanning.
2498   0CB6 26 FF       		MVI	H,(FP_LED_MAT >> 8)
2499   0CB8 7D          		MOV	A,L
2500   0CB9 C6 07       		ADI	7		;Add 7 to index into FP_SW_MAT
2501   0CBB 6F          		MOV	L,A
2502   0CBC DB 40       		IN	INPUT_PORT	;Read Input Switches
2503   0CBE 77          		MOV	M,A		;Save to Switch Matrix in RAM
2504   0CBF 7D          		MOV	A,L
2505   0CC0 DE 06       		SBI	6		; Subtract 6 for net effect of +1 to count
2506   0CC2 6F          		MOV	L,A               
2507   0CC3 FE 0F       		CPI	(FP_LED_MAT & 0FFH)+7
2508   0CC5 C2 CA 0C    		JNZ	FPMS_LED_NOROLL   
2509   0CC8 2E 08       		MVI	L,FP_LED_MAT & 0FFH
2510   0CCA 22 16 FF    FPMS_LED_NOROLL	SHLD	FP_MAT_PTR        
2511   0CCD                                                       
2512   0CCD                                                     ;Debounce Switches
2513   0CCD 3A 18 FF    		LDA	FP_SW_PTR	; Get switch pointer
2514   0CD0 C6 19       		ADI	(FP_SW_DBC & 0FFH )
2515   0CD2 6F          		MOV	L,A
2516   0CD3 E5          		PUSH	H		;H=Pointer to Debounce counter for this key
2517   0CD4             
2518   0CD4 3A 18 FF    		LDA	FP_SW_PTR	;Get switch pointer
2519   0CD7 E6 03       		ANI	3		;break out bit mapped
2520   0CD9 6F          		MOV	L,A		;BITMAP (assume H=FF from above)
2521   0CDA 66          		MOV	H,M		;H=Bitmapped (0001, 0010, 0100, 1000)
2522   0CDB 3A 18 FF    		LDA	FP_SW_PTR	;Get swtich pointer
2523   0CDE 0F          		RRC			;break out memory location for switch inputs
2524   0CDF 0F          		RRC	
2525   0CE0 E6 03       		ANI	3
2526   0CE2 C6 13       		ADI	(FP_SW_MAT & 0FFH)+4  ;Start of Switches (D3 to D0)
2527   0CE4 6F          		MOV	L,A
2528   0CE5 7C          		MOV	A,H		;Get Bit map of switch to sample
2529   0CE6 26 FF       		MVI	H,(FP_LED_MAT >> 8)
2530   0CE8 A6          		ANA	M		;Read Raw Switch input sampled (clear carry)
2531   0CE9             
2532   0CE9             	;Count is set to 00 if switch input is logic 1 (not pressed)
2533   0CE9             	;Count advances up to FF if switch is pressed
2534   0CE9             	;Count does not advance if Positive
2535   0CE9             	;Main line code may test the count for 00 to indicate a key pressed
2536   0CE9             	;Main line code may then advanced the count to 01 to "acknowledge" the press (for single events)
2537   0CE9             
2538   0CE9 E1          		POP	H		;M(H)=Counter
2539   0CEA 3E 00       		MVI	A,0		;Reset count to 00h when key is up.
2540   0CEC C2 FC 0C    		JNZ	FPMS_SAVE	;Jump if key is up
2541   0CEF             
2542   0CEF 7E          FPMS_DOWN	MOV	A,M		
2543   0CF0 3C          		INR	A
2544   0CF1 CA FD 0C    		JZ	FPMS_NEXT	;Jump to do nothing
2545   0CF4 FE 08       		CPI	08H		;Check for trigger to flag (Sensitivity for Key Down event)
2546   0CF6 37          		STC			;
2547   0CF7 3F          		CMC			;Clear carry
2548   0CF8 C2 FC 0C    		JNZ	FPMS_SAVE
2549   0CFB 37          		STC			;Set carry to Save Key Pressed		
2550   0CFC 77          FPMS_SAVE	MOV	M,A		;Save Debounce Count to Switch Debounce Counters (SW_DBC)
2551   0CFD 3A 18 FF    FPMS_NEXT	LDA	FP_SW_PTR	;Get switch pointer
2552   0D00 3C          		INR	A		;Increment to next switch
2553   0D01 D2 07 0D    		JNC	FPMS_NOFLAG
2554   0D04 32 25 FF    		STA	FP_SW_FLAG	;Save flagged key (base 1)
2555   0D07 FE 0B       FPMS_NOFLAG	CPI	11		;Test for last switch
2556   0D09 C2 0D 0D    		JNZ	FPMS_SW_NOROLL
2557   0D0C AF          		XRA	A
2558   0D0D 32 18 FF    FPMS_SW_NOROLL	STA	FP_SW_PTR
2559   0D10 C9          		RET
2560   0D11             
2561   0D11             
2562   0D11             
2563   0D11             ;------------------------------------------------------ 
2564   0D11 7C          PUT_LED_AD	MOV	A,H              
2565   0D12 CD 21 0D    		CALL	PUT_LED_ADHI     
2566   0D15 7D          		MOV	A,L              
2567   0D16             ;		CALL	PUT_LED_ADLO     
2568   0D16             ;		RET                      
2569   0D16                                                      
2570   0D16 32 0A FF    PUT_LED_ADLO	STA	FP_LED_MAT+2
2571   0D19 0F          		RRC
2572   0D1A 0F          		RRC
2573   0D1B 0F          		RRC
2574   0D1C 0F          		RRC
2575   0D1D 32 0B FF    		STA	FP_LED_MAT+3
2576   0D20 C9          		RET
2577   0D21             
2578   0D21 32 08 FF    PUT_LED_ADHI	STA	FP_LED_MAT
2579   0D24 0F          		RRC
2580   0D25 0F          		RRC
2581   0D26 0F          		RRC
2582   0D27 0F          		RRC                      
2583   0D28 32 09 FF    		STA	FP_LED_MAT+1     
2584   0D2B C9          		RET                      
2585   0D2C             
2586   0D2C 32 0C FF    PUT_LED_DATA	STA	FP_LED_MAT+4
2587   0D2F 0F          		RRC
2588   0D30 0F          		RRC
2589   0D31 0F          		RRC
2590   0D32 0F          		RRC
2591   0D33 32 0D FF    		STA	FP_LED_MAT+5
2592   0D36 C9          		RET
2593   0D37             
2594   0D37 32 0E FF    PUT_LED_STAT	STA	FP_LED_MAT+6
2595   0D3A C9          		RET
2596   0D3B             
2597   0D3B             ;------------------------------------------------------ 
2598   0D3B 3A 25 FF    GET_KEY		LDA	FP_SW_FLAG	;Get Key pressed (1 to 12 or 0 if no key)
2599   0D3E B7          		ORA	A
2600   0D3F C8          		RZ			;Exit if 0 (no key)
2601   0D40 F5          		PUSH	PSW		;Stack the Key
2602   0D41 AF          		XRA	A		;Clear Flag 
2603   0D42 32 25 FF    		STA	FP_SW_FLAG
2604   0D45 F1          		POP	PSW		;Return with A = Key
2605   0D46 C9          		RET
2606   0D47             
2607   0D47             
2608   0D47             ;------------------------------------------------------ 
2609   0D47 FE 0B       DO_KEY		CPI	11		;Check for NeXT key
2610   0D49 CA 92 0D    		JZ	KEY_NEXT
2611   0D4C FE 0A       		CPI	10		;Check for MODify Key
2612   0D4E CA A3 0D    		JZ	KEY_MOD
2613   0D51 FE 09       		CPI	9		;Check for RUN Key
2614   0D53 CA AD 0D    		JZ	KEY_RUN
2615   0D56             					;By Default, Key is a Data Button
2616   0D56 3D          		DCR	A
2617   0D57 6F          		MOV	L,A
2618   0D58 26 FF       		MVI	H,(BITMAP >> 8)
2619   0D5A 46          		MOV	B,M		;Get BitMap of key pressed
2620   0D5B             
2621   0D5B 3A 29 FF    		LDA	FPM_MOD_FIELD
2622   0D5E F6 80       		ORI	80H
2623   0D60 32 29 FF    		STA	FPM_MOD_FIELD	;Stop Flashing of field (Don't change low 2 bits for field edit)
2624   0D63 E6 03       		ANI	3
2625   0D65 CA 91 0D    		JZ	MODO_NULL
2626   0D68 3D          		DCR	A
2627   0D69 CA 81 0D    		JZ	MODO_ADHI
2628   0D6C 3D          		DCR	A
2629   0D6D CA 89 0D    		JZ	MODO_ADLO
2630   0D70             ;		DCR	A		;By default, we are modifying Memory
2631   0D70             ;		JZ	MODO_DATA
2632   0D70 2A 26 FF    MODO_DATA	LHLD	FPM_ADDR	;Data
2633   0D73 7E          		MOV	A,M
2634   0D74 A8          		XRA	B
2635   0D75 77          		MOV	M,A
2636   0D76 BE          		CMP	M		;Test for ROM
2637   0D77 C8          		RZ
2638   0D78 3A 29 FF    		LDA	FPM_MOD_FIELD	;If ROM start flashing of field
2639   0D7B E6 7F       		ANI	7FH
2640   0D7D 32 29 FF    		STA	FPM_MOD_FIELD	
2641   0D80 C9          		RET
2642   0D81 3A 27 FF    MODO_ADHI	LDA	FPM_ADDR+1	;High Address
2643   0D84 A8          		XRA	B
2644   0D85 32 27 FF    		STA	FPM_ADDR+1	;High Address
2645   0D88 C9          		RET
2646   0D89 3A 26 FF    MODO_ADLO	LDA	FPM_ADDR	 ;Low Address
2647   0D8C A8          		XRA	B               
2648   0D8D 32 26 FF    		STA	FPM_ADDR	 ;Low Address
2649   0D90 C9          		RET                     
2650   0D91                                                     
2651   0D91             MODO_NULL				 ;DATA Key pressed without any Mod Field
2652   0D91             					 ;Do Nothing
2653   0D91 C9          		RET			 
2654   0D92             
2655   0D92                                                     
2656   0D92 3A 29 FF    KEY_NEXT	LDA	FPM_MOD_FIELD
2657   0D95 3D          		DCR	A
2658   0D96 CA 9D 0D    		JZ	KEY_NEXT_1	;Cancel if modifying field is High Address
2659   0D99 3D          		DCR	A
2660   0D9A C2 CC 0D    		JNZ	DO_NEXT_PREV	;Cancel if modifying field is Low Address
2661   0D9D             KEY_NEXT_1	;XRA	A		;Cancel any modifying field
2662   0D9D 32 29 FF    		STA	FPM_MOD_FIELD	
2663   0DA0 C3 CC 0D    		JMP	DO_NEXT_PREV
2664   0DA3             
2665   0DA3             		
2666   0DA3             
2667   0DA3 3A 29 FF    KEY_MOD		LDA	FPM_MOD_FIELD	;Advance Modify Field
2668   0DA6 3C          		INR	A
2669   0DA7 E6 03       		ANI	3
2670   0DA9 32 29 FF    		STA	FPM_MOD_FIELD
2671   0DAC C9          		RET
2672   0DAD             		
2673   0DAD 3E 01       KEY_RUN		MVI	A,1		;RUN LED
2674   0DAF CD 37 0D    		CALL	PUT_LED_STAT
2675   0DB2 2A 26 FF    		LHLD	FPM_ADDR	;Execute code
2676   0DB5 E9          		PCHL
2677   0DB6             
2678   0DB6             
2679   0DB6             ;------------------------------------------------------ 
2680   0DB6 3A 28 FF    REPEAT_KEYS	LDA	FPM_REPEAT     
2681   0DB9 3C          		INR	A
2682   0DBA 3C          		INR	A
2683   0DBB 32 28 FF    		STA	FPM_REPEAT
2684   0DBE C0          		RNZ
2685   0DBF 3A 23 FF    		LDA	FP_SW_DBC+10	;NEXT Switch
2686   0DC2 FE 40       		CPI	40H
2687   0DC4 D8          		RC
2688   0DC5 3E FF       		MVI	A,0FFH
2689   0DC7 32 23 FF    		STA	FP_SW_DBC+10	;NEXT Switch
2690   0DCA 3C          		INR	A
2691   0DCB C0          		RNZ
2692   0DCC             		;CALL	DO_NEXT_PREV
2693   0DCC 2A 26 FF    DO_NEXT_PREV	LHLD	FPM_ADDR	;Execut NEXT/PREV
2694   0DCF 23          		INX	H
2695   0DD0 3A 20 FF    		LDA	FP_SW_DBC+7	;Test for D7 as shift and do Key Previous
2696   0DD3 B7          		ORA	A
2697   0DD4 CA D9 0D    		JZ	DNP_UP
2698   0DD7 2B          		DCX	H
2699   0DD8 2B          		DCX	H	
2700   0DD9 22 26 FF    DNP_UP		SHLD	FPM_ADDR
2701   0DDC C9          		RET
2702   0DDD             
2703   0DDD             
2704   0DDD             ;------------------------------------------------------ 
2705   0DDD 3A 29 FF    DISP_MODIFIERS	LDA	FPM_MOD_FIELD
2706   0DE0 B7          		ORA	A
2707   0DE1 C8          		RZ
2708   0DE2 3D          		DCR	A
2709   0DE3 CA F7 0D    		JZ	MOD_ADHI
2710   0DE6 3D          		DCR	A
2711   0DE7 CA 01 0E    		JZ	MOD_ADLO
2712   0DEA 3D          		DCR	A
2713   0DEB C0          		RNZ
2714   0DEC 2A 26 FF    MOD_DATA	LHLD	FPM_ADDR	;Data
2715   0DEF 7E          		MOV	A,M
2716   0DF0 CD 0B 0E    		CALL	FLASH
2717   0DF3 CD 2C 0D    		CALL	PUT_LED_DATA
2718   0DF6 C9          		RET
2719   0DF7 3A 27 FF    MOD_ADHI	LDA	FPM_ADDR+1	;High Address
2720   0DFA CD 0B 0E    		CALL	FLASH          
2721   0DFD CD 21 0D    		CALL	PUT_LED_ADHI   
2722   0E00 C9          		RET                    
2723   0E01 3A 26 FF    MOD_ADLO	LDA	FPM_ADDR	  ;Low Address
2724   0E04 CD 0B 0E    		CALL	FLASH          
2725   0E07 CD 16 0D    		CALL	PUT_LED_ADLO   
2726   0E0A C9          		RET                    
2727   0E0B             
2728   0E0B F5          FLASH		PUSH	PSW
2729   0E0C 3A 2A FF    		LDA	FPM_FLASH_COD
2730   0E0F 3C          		INR	A
2731   0E10 32 2A FF    		STA	FPM_FLASH_COD
2732   0E13 07          		RLC
2733   0E14 07          		RLC
2734   0E15 07          		RLC
2735   0E16 E6 03       		ANI	3
2736   0E18 3D          		DCR	A
2737   0E19 CA 22 0E    		JZ	FLASH_OFF
2738   0E1C 3D          		DCR	A
2739   0E1D CA 25 0E    		JZ	FLASH_ON
2740   0E20 F1          		POP	PSW
2741   0E21 C9          		RET
2742   0E22 F1          FLASH_OFF	POP	PSW
2743   0E23 AF          		XRA	A
2744   0E24 C9          		RET
2745   0E25 F1          FLASH_ON	POP	PSW
2746   0E26 3E FF       		MVI	A,0FFH
2747   0E28 C9          		RET
2748   0E29             
2749   0E29             
2750   0E29             ;------------------------------------------------------ 
2751   0E29 21 0E FF    STAT_UPDATE	LXI	H,FP_LED_MAT+6
2752   0E2C 3E 02       		MVI	A,2
2753   0E2E B6          		ORA	M
2754   0E2F 77          		MOV	M,A
2755   0E30 3A 29 FF    		LDA	FPM_MOD_FIELD
2756   0E33 E6 7F       		ANI	07FH
2757   0E35 C0          		RNZ
2758   0E36 3E FD       		MVI	A,0FDH
2759   0E38 A6          		ANA	M
2760   0E39 77          		MOV	M,A
2761   0E3A C9          		RET
2762   0E3B                                                   
2763   0E3B AF          LED_OFF		XRA	A
2764   0E3C F6 80       LED_OUT		ORI	80H		;TXDATA HIGH
2765   0E3E 32 2B FF    		STA	OUTPUT_LAST
2766   0E41 D3 C0       		OUT	OUTPUT_PORT	;Set LED off
2767   0E43 C9          		RET
2768   0E44                                                    
2769   0E44             
2770   0E44 CD A6 0C    DELAY_SCAN	CALL	FP_MAT_SCAN
2771   0E47 0D          		DCR	C
2772   0E48 C2 44 0E    		JNZ	DELAY_SCAN
2773   0E4B C9          		RET
2774   0E4C             
2775   0E4C             
2776   0E4C             
2777   0E4C             
2778   0E4C             
